
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 51.785073
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 49.984399
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 49.984398
 ** Overload detected at phoneme 11, previous phoneme 31
:RMS level is 48.333303
 ** Overload detected at phoneme 1, previous phoneme 41
:RMS level is 48.777533
 ** Overload detected at phoneme 2, previous phoneme 37
:RMS level is 49.972723
 ** Overload detected at phoneme 3, previous phoneme 31
:RMS level is 54.030394
 ** Overload detected at phoneme 2, previous phoneme 55
:RMS level is 53.175565
RMS level is 52.867683
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 80.965294
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 76.787071
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 75.096938
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 73.811353
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 76.809938
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 78.926405
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 82.162666
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 84.751770
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 86.787253
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 87.739911
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 87.061294
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 86.081740
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 84.823038
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 83.446443
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 82.353170
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 81.222094
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 80.418066
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 79.839799
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 79.350444
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 78.930961
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 78.642628
 ** Overload detected at phoneme 11, previous phoneme 31
:RMS level is 78.296413
 ** Overload detected at phoneme 1, previous phoneme 41
:RMS level is 78.333666
 ** Overload detected at phoneme 6, previous phoneme 1
:RMS level is 76.888281
 ** Overload detected at phoneme 7, previous phoneme 26
:RMS level is 78.727878
 ** Overload detected at phoneme 6, previous phoneme 0
:RMS level is 78.636757
 ** Overload detected at phoneme 6, previous phoneme 41
:RMS level is 79.145707
RMS level is 79.394797
RMS level is 79.394797
Final tuner string was: ²:sync][:dv gv 65  gn 78 g1 75 g2 78 g3 62 g4 60 g5 52][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nf]
Input file: maintune_us.txt  Net Size: 461663
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450110
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.907144
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 36.907144
 ** Overload detected at phoneme 11, previous phoneme 31
:RMS level is 37.271472
 ** Overload detected at phoneme 22, previous phoneme 31
:RMS level is 37.289033
 ** Overload detected at phoneme 14, previous phoneme 27
:RMS level is 40.803044
 ** Overload detected at phoneme 23, previous phoneme 26
:RMS level is 41.583179
RMS level is 40.157929
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 38.351805
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 38.351804
 ** Overload detected at phoneme 11, previous phoneme 31
:RMS level is 37.704117
 ** Overload detected at phoneme 15, previous phoneme 45
:RMS level is 37.364739
 ** Overload detected at phoneme 2, previous phoneme 38
:RMS level is 41.018591
RMS level is 40.157929
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.907144
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.907144
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 11, previous phoneme 31
:RMS level is 37.271472
 ** Overload detected at phoneme 2, previous phoneme 15
:RMS level is 37.788477
 ** Overload detected at phoneme 2, previous phoneme 38
:RMS level is 41.117559
RMS level is 40.157929
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.907144
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.907144
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 37.271472
 ** Overload detected at phoneme 11, previous phoneme 31
:RMS level is 37.271472
 ** Overload detected at phoneme 32, previous phoneme 6
:RMS level is 36.440313
 ** Overload detected at phoneme 26, previous phoneme 47
:RMS level is 37.289033
 ** Overload detected at phoneme 2, previous phoneme 24
:RMS level is 41.457673
 ** Overload detected at phoneme 3, previous phoneme 47
:RMS level is 40.904068
 ** Overload detected at phoneme 3, previous phoneme 45
:RMS level is 40.644485
RMS level is 40.157929
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.685288
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.907144
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.907144
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 36.907144
 ** Overload detected at phoneme 11, previous phoneme 31
:RMS level is 37.271472
 ** Overload detected at phoneme 32, previous phoneme 6
:RMS level is 36.440313
 ** Overload detected at phoneme 26, previous phoneme 47
:RMS level is 37.289033
 ** Overload detected at phoneme 2, previous phoneme 24
:RMS level is 41.457673
 ** Overload detected at phoneme 3, previous phoneme 47
:RMS level is 40.767837
 ** Overload detected at phoneme 2, previous phoneme 45
:RMS level is 40.805759
RMS level is 40.157929
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 36.907144
 ** Overload detected at phoneme 1, previous phoneme 46
:RMS level is 36.473394
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 37.271472
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 1, previous phoneme 41
:RMS level is 36.673974
 ** Overload detected at phoneme 15, previous phoneme 45
:RMS level is 36.473394
 ** Overload detected at phoneme 15, previous phoneme 45
:RMS level is 36.473394
 ** Overload detected at phoneme 15, previous phoneme 45
:RMS level is 36.473394
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 37.271472
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 37.271472
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.450103
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.907144
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.907144
 ** Overload detected at phoneme 1, previous phoneme 41
:RMS level is 36.673974
 ** Overload detected at phoneme 26, previous phoneme 17
:RMS level is 35.825253
 ** Overload detected at phoneme 2, previous phoneme 37
:RMS level is 37.856063
 ** Overload detected at phoneme 3, previous phoneme 47
:RMS level is 40.798830
 ** Overload detected at phoneme 3, previous phoneme 45
:RMS level is 40.647428
RMS level is 40.157929
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 77.235862
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 77.617059
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 79.706871
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 78.018512
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 75.975050
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 73.614736
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 73.042688
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 75.718939
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 77.463308
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 80.318802
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 82.523501
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 83.939383
